>>> STAGE 1: Encoder Pre-training
>> Collecting 10000 steps of data...
Stage 1 | Step 0 | Loss: 0.74675 | Best: 0.74675
Stage 1 | Step 1000 | Loss: 0.00052 | Best: 0.00052
Stage 1 | Step 2000 | Loss: 0.00050 | Best: 0.00050
Stage 1 | Step 3000 | Loss: 0.00016 | Best: 0.00016
Stage 1 | Step 4000 | Loss: 0.00016 | Best: 0.00016
Stage 1 | Step 5000 | Loss: 0.00061 | Best: 0.00016
Stage 1 | Step 6000 | Loss: 0.00026 | Best: 0.00016
Stage 1 | Step 7000 | Loss: 0.00039 | Best: 0.00016
Stage 1 | Step 8000 | Loss: 0.00028 | Best: 0.00016
Stage 1 | Step 9000 | Loss: 0.00021 | Best: 0.00016
>>> STAGE 2: BC Pre-training
Stage 2 | Step 0 | BC Loss: 0.01840 | Best: 0.01840
Stage 2 | Step 1000 | BC Loss: 0.00012 | Best: 0.00012
Stage 2 | Step 2000 | BC Loss: 0.00012 | Best: 0.00012
Stage 2 | Step 3000 | BC Loss: 0.00011 | Best: 0.00011
Stage 2 | Step 4000 | BC Loss: 0.00012 | Best: 0.00011
Stage 2 | Step 5000 | BC Loss: 0.00012 | Best: 0.00011
Stage 2 | Step 6000 | BC Loss: 0.00012 | Best: 0.00011
Stage 2 | Step 7000 | BC Loss: 0.00010 | Best: 0.00010
Stage 2 | Step 8000 | BC Loss: 0.00011 | Best: 0.00010
Stage 2 | Step 9000 | BC Loss: 0.00009 | Best: 0.00009

>>> STAGE 3: End-to-End SAC Fine-tuning

[DEBUG Step 0]
--------------------------------------------------
1. True q (Leader):   [ 0.    -0.785  0.    -2.356  0.     1.571  0.785]
2. Pred q (Encoder):  [-0.001 -0.788 -0.001 -2.337 -0.001  1.549  0.782]
3. Remote q (Follow): [ 0.001 -0.786  0.    -2.356 -0.     1.571  0.785]
4. RL Torque:         [ 71.272 -77.355  63.162  31.756   0.147   8.452   3.102]
5. Actor Loss:        -5.3813
6. Critic Loss:       73.3976
7. BC Loss:           0.4031
8. Pred Loss:         0.0002
--------------------------------------------------
Step 36 | Vector Batch Terminated
Step 47 | Vector Batch Terminated
Step 54 | Vector Batch Terminated
Step 55 | Vector Batch Terminated
Step 56 | Vector Batch Terminated
Step 58 | Vector Batch Terminated
Step 59 | Vector Batch Terminated
Step 60 | Vector Batch Terminated
Step 61 | Vector Batch Terminated
Step 64 | Vector Batch Terminated
Step 68 | Vector Batch Terminated
Step 74 | Vector Batch Terminated
Step 75 | Vector Batch Terminated
Step 80 | Vector Batch Terminated
Step 88 | Vector Batch Terminated
Step 92 | Vector Batch Terminated
Step 93 | Vector Batch Terminated
Step 95 | Vector Batch Terminated
Step 97 | Vector Batch Terminated
Step 98 | Vector Batch Terminated
Step 100 | Vector Batch Terminated
Step 102 | Vector Batch Terminated
Step 103 | Vector Batch Terminated
Step 107 | Vector Batch Terminated
Step 110 | Vector Batch Terminated
Step 119 | Vector Batch Terminated
Step 124 | Vector Batch Terminated
Step 125 | Vector Batch Terminated
Step 127 | Vector Batch Terminated
Step 129 | Vector Batch Terminated
Step 131 | Vector Batch Terminated
Step 132 | Vector Batch Terminated
Step 135 | Vector Batch Terminated
Step 136 | Vector Batch Terminated
Step 137 | Vector Batch Terminated
Step 138 | Vector Batch Terminated
Step 140 | Vector Batch Terminated
Step 141 | Vector Batch Terminated
Step 145 | Vector Batch Terminated
Step 150 | Vector Batch Terminated
Step 158 | Vector Batch Terminated
Step 161 | Vector Batch Terminated
Step 164 | Vector Batch Terminated
Step 165 | Vector Batch Terminated
Step 167 | Vector Batch Terminated
Step 168 | Vector Batch Terminated
Step 171 | Vector Batch Terminated
Step 172 | Vector Batch Terminated
Step 173 | Vector Batch Terminated
Step 175 | Vector Batch Terminated
Step 176 | Vector Batch Terminated
Step 182 | Vector Batch Terminated
Step 186 | Vector Batch Terminated
Step 194 | Vector Batch Terminated
Step 204 | Vector Batch Terminated
Step 208 | Vector Batch Terminated
Step 209 | Vector Batch Terminated
Step 210 | Vector Batch Terminated
Step 212 | Vector Batch Terminated
Step 214 | Vector Batch Terminated
Step 216 | Vector Batch Terminated
Step 219 | Vector Batch Terminated
Step 222 | Vector Batch Terminated
