2025-11-18 10:34:58 [INFO] ================================================================================
2025-11-18 10:34:58 [INFO] LSTM STATE ESTIMATOR PRE-TRAINING
2025-11-18 10:34:58 [INFO] ================================================================================
2025-11-18 10:34:58 [INFO] Configuration:
2025-11-18 10:34:58 [INFO]   Delay Config: LOW_DELAY
2025-11-18 10:34:58 [INFO]   Train Trajectory: figure_8
2025-11-18 10:34:58 [INFO]   Device: cuda
2025-11-18 10:34:58 [INFO]   Environments: 1
2025-11-18 10:34:58 [INFO]   Sequence Length: 64
2025-11-18 10:34:58 [INFO] Hyperparameters:
2025-11-18 10:34:58 [INFO]   Learning Rate: 0.0001
2025-11-18 10:34:58 [INFO]   Batch Size: 512
2025-11-18 10:34:58 [INFO]   Buffer Size: 200000
2025-11-18 10:34:58 [INFO]   Total Updates: 50000
2025-11-18 10:34:58 [INFO]   Warmup Steps: 5500
2025-11-18 10:34:58 [INFO]   Validation Frequency: 1000 steps
2025-11-18 10:34:58 [INFO]   Early Stopping Patience: 10 checks
2025-11-18 10:34:58 [INFO]   LR Scheduler Patience: 5 checks
2025-11-18 10:34:58 [INFO]   Trajectory Randomization during Training: False
2025-11-18 10:34:58 [INFO]   RNN Hidden Dimension: 512
2025-11-18 10:34:58 [INFO]   RNN Number of Layers: 4
2025-11-18 10:34:58 [INFO] ================================================================================
2025-11-18 10:34:59 [INFO] Standard online collection (not recommended until overfit works)
2025-11-18 10:34:59 [INFO] Filling validation buffer...
2025-11-18 10:35:05 [INFO] Starting training loop...
2025-11-18 10:35:05 [INFO] Update 0: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 1000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 1100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 1200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 1300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 1400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 1500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 1600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 1700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 1800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 1900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 2000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 2100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 2200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 2300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 2400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 2500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 2600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 2700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 2800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 2900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 3000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 3100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 3200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 3300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 3400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 3500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 3600: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 3700: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 3800: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 3900: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 4000: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 4100: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 4200: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 4300: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 4400: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 4500: Buffer too small (0), skipping...
2025-11-18 10:35:05 [INFO] Update 4600: Buffer too small (0), skipping...
