[0.025s] Invoking command in '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/franka_gripper': AMENT_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs:/home/kai/Libraries/mujoco/lib/cmake:/home/kai/Libraries/libfranka/lib/cmake:/opt/ros/humble LD_LIBRARY_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/kai/Libraries/libfranka/lib:/home/kai/Libraries/mujoco/lib:/home/kai/Libraries/mujoco/lib PYTHONPATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/franka_gripper -- -j12 -l12
[0.106s] [35m[1mConsolidate compiler generated dependencies of target gripper_server[0m
[0.141s] [ 50%] Built target gripper_server
[0.212s] [ 50%] Built target ament_cmake_python_symlink_franka_gripper
[0.243s] [ 75%] [32mBuilding CXX object CMakeFiles/franka_gripper_node.dir/rclcpp_components/node_main_franka_gripper_node.cpp.o[0m
[5.308s] [100%] [32m[1mLinking CXX executable franka_gripper_node[0m
[5.500s] [100%] Built target franka_gripper_node
[5.895s] running egg_info
[5.897s] creating franka_gripper.egg-info
[5.898s] writing franka_gripper.egg-info/PKG-INFO
[5.899s] writing dependency_links to franka_gripper.egg-info/dependency_links.txt
[5.899s] writing top-level names to franka_gripper.egg-info/top_level.txt
[5.899s] writing manifest file 'franka_gripper.egg-info/SOURCES.txt'
[5.902s] reading manifest file 'franka_gripper.egg-info/SOURCES.txt'
[5.902s] writing manifest file 'franka_gripper.egg-info/SOURCES.txt'
[5.962s] [100%] Built target ament_cmake_python_build_franka_gripper_egg
[5.980s] Invoked command in '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/franka_gripper' returned '0': AMENT_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs:/home/kai/Libraries/mujoco/lib/cmake:/home/kai/Libraries/libfranka/lib/cmake:/opt/ros/humble LD_LIBRARY_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/kai/Libraries/libfranka/lib:/home/kai/Libraries/mujoco/lib:/home/kai/Libraries/mujoco/lib PYTHONPATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/franka_gripper -- -j12 -l12
[5.984s] Invoking command in '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/franka_gripper': AMENT_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs:/home/kai/Libraries/mujoco/lib/cmake:/home/kai/Libraries/libfranka/lib/cmake:/opt/ros/humble LD_LIBRARY_PATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/kai/Libraries/libfranka/lib:/home/kai/Libraries/mujoco/lib:/home/kai/Libraries/mujoco/lib PYTHONPATH=/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/franka_gripper
[5.995s] -- Install configuration: ""
[5.996s] -- Execute custom install script
[5.997s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/lib/franka_gripper/franka_gripper_node
[6.019s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/lib/libgripper_server.so
[6.030s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper//launch/gripper.launch.py
[6.045s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper//config/franka_gripper_node.yaml
[6.058s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/environment/pythonpath.sh
[6.073s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/environment/pythonpath.dsv
[6.089s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/local/lib/python3.10/dist-packages/franka_gripper-0.0.0-py3.10.egg-info/PKG-INFO
[6.102s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/local/lib/python3.10/dist-packages/franka_gripper-0.0.0-py3.10.egg-info/SOURCES.txt
[6.115s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/local/lib/python3.10/dist-packages/franka_gripper-0.0.0-py3.10.egg-info/dependency_links.txt
[6.124s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/local/lib/python3.10/dist-packages/franka_gripper-0.0.0-py3.10.egg-info/top_level.txt
[6.137s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/local/lib/python3.10/dist-packages/franka_gripper/__init__.py
[6.151s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/lib/franka_gripper/fake_gripper_state_publisher.py
[6.164s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/ament_index/resource_index/package_run_dependencies/franka_gripper
[6.189s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/ament_index/resource_index/parent_prefix_path/franka_gripper
[6.214s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/environment/ament_prefix_path.sh
[6.225s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/environment/ament_prefix_path.dsv
[6.243s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/environment/path.sh
[6.263s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/environment/path.dsv
[6.270s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/local_setup.bash
[6.283s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/local_setup.sh
[6.294s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/local_setup.zsh
[6.306s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/local_setup.dsv
[6.315s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/package.dsv
[6.324s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/ament_index/resource_index/packages/franka_gripper
[6.339s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/ament_index/resource_index/rclcpp_components/franka_gripper
[6.351s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_gripper/share/franka_gripper/cmake/franka_gripperConfig.cmake
