[35m[1mConsolidate compiler generated dependencies of target lodepng[0m
[  5%] [34m[1mGenerating include/mujoco_ros/ros_version.hpp, always_rebuild_ros[0m
[ 10%] [34m[1mGenerating include/mujoco_ros/render_backend.hpp, always_rebuild_backend[0m
[ 15%] Built target lodepng
[ 20%] [34m[1mGenerating ROS version header[0m
[ 25%] [34m[1mGenerating render backend header[0m
[ 25%] Built target ros_version_h
[ 25%] Built target render_backend_h
[35m[1mConsolidate compiler generated dependencies of target mujoco_ros[0m
[ 30%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/mujoco_env.cpp.o[0m
[ 35%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/main.cpp.o[0m
[ 40%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/parameter_interface.cpp.o[0m
[ 45%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/ros_api.cpp.o[0m
[ 50%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/plugin_utils.cpp.o[0m
[ 55%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/loading.cpp.o[0m
[ 60%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/physics.cpp.o[0m
[ 65%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/interface.cpp.o[0m
[ 70%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/threading.cpp.o[0m
[ 75%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/offscreen_camera.cpp.o[0m
[ 80%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/offscreen_rendering.cpp.o[0m
[ 85%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/viewer.cpp.o[0m
[ 90%] [32m[1mLinking CXX shared library libmujoco_ros.so[0m
[ 90%] Built target mujoco_ros
[35m[1mConsolidate compiler generated dependencies of target mujoco_node[0m
[ 95%] [32mBuilding CXX object src/CMakeFiles/mujoco_node.dir/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable mujoco_node[0m
[100%] Built target mujoco_node
-- Install configuration: "Release"
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include/
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/glfw_adapter.h
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/viewer.hpp
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/offscreen_camera.hpp
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/common_types.hpp
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/ros_two
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/ros_two/plugin_utils.hpp
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/ros_two/ros_api.hpp
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/platform_ui_adapter.h
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/mujoco_env.hpp
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/lodepng.h
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/ros_one
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/ros_one/plugin_utils.hpp
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/ros_one/ros_api.hpp
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/logging.hpp
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/glfw_dispatch.h
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/array_safety.h
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include//mujoco_ros/util.hpp
-- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include/mujoco_ros/ros_version.hpp
-- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/include/mujoco_ros/render_backend.hpp
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/launch
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/launch/launch_server.launch
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/config
-- Up-to-date: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/mujoco_ros/share/mujoco_ros/config/initial_joint_states.yaml
