2025-11-28 01:37:18 [INFO] __main__ - Training Configuration:
2025-11-28 01:37:18 [INFO] __main__ -   Delay: MEDIUM_DELAY
2025-11-28 01:37:18 [INFO] __main__ -   Trajectory: figure_8
2025-11-28 01:37:18 [INFO] __main__ - Creating vectorized environment...
2025-11-28 01:37:20 [INFO] __main__ - Initializing SACTrainer...
2025-11-28 01:37:21 [INFO] Model_based_Reinforcement_Learning_In_Teleoperation.rl_agent_autoregressive.sac_training_algorithm - Tensorboard logs at: ./rl_training_output/ModelBasedSAC_MEDIUM_DELAY_figure_8_20251128_013718/tensorboard_sac
2025-11-28 01:37:21 [INFO] Model_based_Reinforcement_Learning_In_Teleoperation.rl_agent_autoregressive.sac_training_algorithm - ======================================================================
2025-11-28 01:37:21 [INFO] Model_based_Reinforcement_Learning_In_Teleoperation.rl_agent_autoregressive.sac_training_algorithm - Starting SAC Training (Environment-Centric Prediction)
2025-11-28 01:37:21 [INFO] Model_based_Reinforcement_Learning_In_Teleoperation.rl_agent_autoregressive.sac_training_algorithm -   Input Dim: 113 | Output Dim: 7
2025-11-28 01:37:21 [INFO] Model_based_Reinforcement_Learning_In_Teleoperation.rl_agent_autoregressive.sac_training_algorithm - ======================================================================
2025-11-28 01:45:03 [INFO] Model_based_Reinforcement_Learning_In_Teleoperation.rl_agent_autoregressive.sac_training_algorithm - Validation Reward: -1686.2523
2025-11-28 01:45:03 [INFO] Model_based_Reinforcement_Learning_In_Teleoperation.rl_agent_autoregressive.sac_training_algorithm - Checkpoint saved: ./rl_training_output/ModelBasedSAC_MEDIUM_DELAY_figure_8_20251128_013718/best_policy.pth
2025-11-28 01:49:04 [INFO] Model_based_Reinforcement_Learning_In_Teleoperation.rl_agent_autoregressive.sac_training_algorithm - Validation Reward: -308.3252
