[ 20%] [32mBuilding CXX object CMakeFiles/garmi_hardware.dir/src/helper_functions.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/garmi_hardware.dir/src/udp_server.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/garmi_hardware.dir/src/garmi_head_hardware_interface.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/garmi_hardware.dir/src/garmi_base_hardware_interface.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libgarmi_hardware.so[0m
[100%] Built target garmi_hardware
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware//garmi_hardware.xml
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/lib/libgarmi_hardware.so
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/include/garmi_hardware/garmi_base_hardware_interface.hpp
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/include/garmi_hardware/garmi_head_hardware_interface.hpp
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/include/garmi_hardware/helper_functions.hpp
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/include/garmi_hardware/udp_server.hpp
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/environment/library_path.sh
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/environment/library_path.dsv
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/ament_index/resource_index/package_run_dependencies/garmi_hardware
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/ament_index/resource_index/parent_prefix_path/garmi_hardware
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/environment/ament_prefix_path.sh
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/environment/ament_prefix_path.dsv
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/environment/path.sh
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/environment/path.dsv
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/local_setup.bash
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/local_setup.sh
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/local_setup.zsh
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/local_setup.dsv
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/package.dsv
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/ament_index/resource_index/packages/garmi_hardware
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/garmi_hardware
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/cmake/garmi_hardwareConfig.cmake
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/cmake/garmi_hardwareConfig-version.cmake
-- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/garmi_hardware/share/garmi_hardware/package.xml
